,Country,Area,Year
1234,USA,North Carolina,2008.0
1235,USA,South Carolina,2008.0
1236,USA,North Carolina,2008.0
1237,USA,South Carolina,2008.0
1239,USA,Hawaii,2008.0
1243,USA,Florida,2008.0
1244,USA,South Carolina,2008.0
1246,USA,California,2008.0
1247,USA,Florida,2008.0
1249,USA,Florida,2008.0
1251,USA,South Carolina,2008.0
1253,USA,North Carolina,2008.0
1258,AUSTRALIA,Western Australia,2008.0
1260,USA,Florida,2008.0
1263,USA,Florida,2008.0
1264,USA,Florida,2008.0
1266,USA,Florida,2008.0
1267,USA,California,2008.0
1268,USA,Florida,2008.0
1269,AUSTRALIA,New South Wales,2008.0
1272,AUSTRALIA,Queensland,2008.0
1273,USA,Florida,2008.0
1275,USA,Florida,2008.0
1276,USA,Florida,2008.0
1277,AUSTRALIA,New South Wales,2008.0
1278,USA,Florida,2008.0
1280,USA,Florida,2008.0
1281,USA,Florida,2008.0
1282,USA,Florida,2008.0
1283,USA,Florida,2008.0
1284,USA,Florida,2008.0
1285,USA,California,2008.0
1288,USA,Florida,2008.0
1289,AUSTRALIA,New South Wales,2008.0
1290,USA,Florida,2008.0
1293,AUSTRALIA,Queensland,2008.0
1296,USA,Florida,2008.0
1297,USA,Florida,2008.0
1301,AUSTRALIA,New South Wales,2007.0
1302,AUSTRALIA,Queensland,2007.0
1303,AUSTRALIA,New South Wales,2007.0
1304,USA,Hawaii,2007.0
1307,AUSTRALIA,Western Australia,2007.0
1308,AUSTRALIA,New South Wales,2007.0
1310,USA,Florida,2007.0
1311,USA,Florida,2007.0
1314,USA,Hawaii,2007.0
1315,AUSTRALIA,New South Wales,2007.0
1316,AUSTRALIA,Queensland,2007.0
1317,USA,California,2007.0
1318,USA,Florida,2007.0
1319,USA,California,2007.0
1323,USA,California,2007.0
1325,USA,Florida,2007.0
1326,USA,Florida,2007.0
1327,USA,Florida,2007.0
1329,USA,Florida,2007.0
1330,USA,Florida,2007.0
1331,USA,Florida,2007.0
1332,USA,Florida,2007.0
1333,USA,Florida,2007.0
1334,USA,South Carolina,2007.0
1335,USA,Florida,2007.0
1336,USA,Florida,2007.0
1337,USA,Hawaii,2007.0
1338,USA,California,2007.0
1339,USA,Florida,2007.0
1340,USA,Florida,2007.0
1341,USA,North Carolina,2007.0
1342,USA,Delaware,2007.0
1343,USA,Florida,2007.0
1344,USA,Florida,2007.0
1345,USA,South Carolina,2007.0
1346,USA,Florida,2007.0
1347,USA,Florida,2007.0
1348,USA,Florida,2007.0
1349,USA,South Carolina,2007.0
1350,USA,South Carolina,2007.0
1351,USA,Florida,2007.0
1352,USA,Florida,2007.0
1353,USA,California,2007.0
1354,USA,California,2007.0
1355,USA,California,2007.0
1356,USA,Hawaii,2007.0
1357,AUSTRALIA,Territory of Cocos (Keeling) Islands,2007.0
1358,USA,North Carolina,2007.0
1360,USA,California,2007.0
1361,USA,North Carolina,2007.0
1363,USA,Florida,2007.0
1366,USA,Florida,2007.0
1367,USA,California,2007.0
1368,USA,Florida,2007.0
1369,USA,Hawaii,2007.0
1370,USA,Florida,2007.0
1371,USA,Florida,2007.0
1372,AUSTRALIA,New South Wales,2007.0
1373,USA,South Carolina,2007.0
1374,USA,Virginia,2007.0
1376,AUSTRALIA,Western Australia,2007.0
1377,AUSTRALIA,Victoria,2007.0
1378,USA,Florida,2007.0
1380,AUSTRALIA,New South Wales,2007.0
1381,USA,Hawaii,2007.0
1382,USA,Florida,2007.0
1385,AUSTRALIA,Queensland,2007.0
1386,USA,Florida,2007.0
1387,USA,Florida,2007.0
1388,USA,Florida,2007.0
1390,USA,Florida,2007.0
1391,USA,Florida,2007.0
1392,USA,Florida,2007.0
1394,USA,Florida,2007.0
1395,AUSTRALIA,New South Wales,2007.0
1396,USA,Florida,2007.0
1397,AUSTRALIA,Queensland,2007.0
1398,USA,Florida,2007.0
1401,AUSTRALIA,New South Wales,2007.0
1404,USA,Florida,2007.0
1405,AUSTRALIA,New South Wales,2007.0
1406,AUSTRALIA,New South Wales,2007.0
1408,AUSTRALIA,New South Wales,2007.0
1409,USA,New York,2007.0
1410,USA,Hawaii,2007.0
1411,AUSTRALIA,Victoria,2006.0
1413,USA,California,2006.0
1415,AUSTRALIA,Western Australia,2006.0
1417,USA,Hawaii,2006.0
1419,USA,Oregon,2006.0
1420,USA,Florida,2006.0
1421,USA,Florida,2006.0
1422,USA,Texas,2006.0
1423,USA,Florida,2006.0
1427,USA,Florida,2006.0
1428,USA,Florida,2006.0
1429,USA,North Carolina,2006.0
1430,USA,Florida,2006.0
1431,USA,Florida,2006.0
1432,AUSTRALIA,Queensland,2006.0
1434,USA,Florida,2006.0
1435,USA,Florida,2006.0
1437,USA,Oregon,2006.0
1438,AUSTRALIA,South Australia,2006.0
1446,USA,North Carolina,2006.0
1448,USA,Kentucky,2006.0
1449,USA,Oregon,2006.0
1450,USA,California,2006.0
1451,USA,Florida,2006.0
1453,USA,Florida,2006.0
1454,USA,Texas,2006.0
1455,AUSTRALIA,Torres Strait,2006.0
1456,USA,South Carolina,2006.0
1458,USA,South Carolina,2006.0
1460,USA,Florida,2006.0
1461,USA,Florida,2006.0
1462,USA,South Carolina,2006.0
1463,USA,Florida,2006.0
1464,USA,Florida,2006.0
1465,USA,Florida,2006.0
1466,USA,Florida,2006.0
1467,USA,Florida,2006.0
1469,USA,Florida,2006.0
1471,USA,California,2006.0
1472,USA,Florida,2006.0
1473,USA,South Carolina,2006.0
1474,AUSTRALIA,South Australia,2006.0
1475,USA,Hawaii,2006.0
1476,USA,Hawaii,2006.0
1477,USA,Hawaii,2006.0
1478,USA,Hawaii,2006.0
1480,USA,Guam,2006.0
1481,USA,Florida,2006.0
1482,USA,Florida,2006.0
1483,AUSTRALIA,Queensland,2006.0
1484,USA,Florida,2006.0
1485,USA,Florida,2006.0
1486,USA,Florida,2006.0
1487,USA,Florida,2006.0
1488,AUSTRALIA,New South Wales,2006.0
1491,USA,Florida,2006.0
1493,USA,Hawaii,2006.0
1496,AUSTRALIA,New South Wales,2006.0
1497,USA,Hawaii,2006.0
1498,USA,Hawaii,2006.0
1499,AUSTRALIA,Queensland,2006.0
1500,AUSTRALIA,Queensland,2006.0
1501,AUSTRALIA,South Australia,2006.0
1504,USA,Hawaii,2006.0
1508,USA,California,2006.0
1509,AUSTRALIA,Western Australia,2006.0
1511,AUSTRALIA,Queensland,2006.0
1512,USA,Florida,2006.0
1514,USA,Oregon,2005.0
1515,USA,Hawaii,2005.0
1517,AUSTRALIA,Queensland,2005.0
1518,AUSTRALIA,South Australia,2005.0
1519,USA,Florida,2005.0
1520,USA,Florida,2005.0
1521,AUSTRALIA,Victoria,2005.0
1522,AUSTRALIA,Victoria,2005.0
1525,USA,Florida,2005.0
1526,USA,Florida,2005.0
1529,USA,Florida,2005.0
1530,USA,California,2005.0
1531,USA,California,2005.0
1532,USA,Florida,2005.0
1535,USA,California,2005.0
1536,USA,California,2005.0
1537,USA,Florida,2005.0
1538,USA,Hawaii,2005.0
1540,USA,Florida,2005.0
1543,AUSTRALIA,New South Wales,2005.0
1544,AUSTRALIA,South Australia,2005.0
1545,AUSTRALIA,Western Australia,2005.0
1546,USA,Florida,2005.0
1547,USA,South Carolina,2005.0
1548,USA,South Carolina,2005.0
1549,AUSTRALIA,New South Wales,2005.0
1550,USA,North Carolina,2005.0
1551,AUSTRALIA,South Australia,2005.0
1552,USA,Florida,2005.0
1554,AUSTRALIA,South Australia,2005.0
1555,USA,California,2005.0
1556,USA,South Carolina,2005.0
1557,USA,South Carolina,2005.0
1558,USA,Texas,2005.0
1560,USA,North Carolina,2005.0
1561,USA,South Carolina,2005.0
1563,USA,Florida,2005.0
1564,USA,Florida,2005.0
1565,USA,Florida,2005.0
1568,AUSTRALIA,,2005.0
1569,USA,North Carolina,2005.0
1570,USA,Texas,2005.0
1571,USA,Florida,2005.0
1572,USA,Florida,2005.0
1573,USA,Florida,2005.0
1576,USA,Hawaii,2005.0
1577,USA,Florida,2005.0
1579,USA,South Carolina,2005.0
1580,USA,New Jersey,2005.0
1582,USA,Texas,2005.0
1583,USA,Florida,2005.0
1584,USA,Florida,2005.0
1586,AUSTRALIA,Queensland,2005.0
1587,USA,Hawaii,2005.0
1589,USA,South Carolina,2005.0
1590,USA,Hawaii,2005.0
1591,AUSTRALIA,New South Wales,2005.0
1592,AUSTRALIA,New South Wales,2005.0
1593,AUSTRALIA,Northern Territory,2005.0
1594,AUSTRALIA,New South Wales,2005.0
1595,USA,Florida,2005.0
1596,USA,Florida,2005.0
1597,USA,Texas,2005.0
1598,USA,Florida,2005.0
1601,AUSTRALIA,New South Wales,2005.0
1603,AUSTRALIA,Western Australia,2005.0
1604,USA,New Mexico,2005.0
1608,AUSTRALIA,Queensland,2005.0
1609,USA,Florida,2005.0
1610,USA,Hawaii,2005.0
1611,USA,Florida,2005.0
1614,AUSTRALIA,Victoria,2005.0
1615,AUSTRALIA,Victoria,2005.0
1618,AUSTRALIA,South Australia,2004.0
1619,AUSTRALIA,Queensland,2004.0
1623,USA,California,2004.0
1629,AUSTRALIA,New South Wales,2004.0
1630,USA,California,2004.0
1631,USA,Hawaii,2004.0
1634,USA,California,2004.0
1635,USA,California,2004.0
1636,AUSTRALIA,Queensland,2004.0
1637,USA,Oregon,2004.0
1638,USA,Texas,2004.0
1640,USA,South Carolina ,2004.0
1641,USA,Florida,2004.0
1643,USA,California,2004.0
1644,USA,California,2004.0
1645,USA,Florida,2004.0
1646,AUSTRALIA,New South Wales,2004.0
1648,USA,Florida,2004.0
1650,USA,North Carolina,2004.0
1651,USA,North Carolina,2004.0
1652,USA,Texas,2004.0
1653,USA,Texas,2004.0
1654,AUSTRALIA,Western Australia,2004.0
1656,AUSTRALIA,Western Australia,2004.0
1658,USA,Alabama,2004.0
1659,USA,California,2004.0
1660,AUSTRALIA,Western Australia,2004.0
1661,USA,Florida,2004.0
1662,AUSTRALIA,Western Australia,2004.0
1663,USA,Florida,2004.0
1665,USA,Texas,2004.0
1667,USA,California,2004.0
1668,USA,Florida,2004.0
1669,USA,Florida,2004.0
1670,USA,Florida,2004.0
1673,USA,Texas,2004.0
1675,AUSTRALIA,New South Wales,2004.0
1679,USA,Hawaii,2004.0
1681,USA,Hawaii,2004.0
1682,USA,Florida,2004.0
1683,USA,Florida,2004.0
1685,USA,Florida,2004.0
1687,USA,Florida,2004.0
1688,USA,Hawaii,2004.0
1690,USA,Hawaii,2004.0
1691,AUSTRALIA,Western Australia,2004.0
1694,AUSTRALIA,New South Wales,2004.0
1695,AUSTRALIA,Queensland,2004.0
1697,AUSTRALIA,New South Wales,2004.0
1698,AUSTRALIA,Western Australia,2004.0
1704,AUSTRALIA,New South Wales,2004.0
1708,AUSTRALIA,Western Australia,2004.0
1710,USA,Florida,2003.0
1711,USA,Florida,2003.0
1713,AUSTRALIA,Victoria,2003.0
1714,AUSTRALIA,Western Australia,2003.0
1715,AUSTRALIA,Western Australia,2003.0
1717,USA,Florida,2003.0
1719,USA,Florida,2003.0
1722,AUSTRALIA,New South Wales,2003.0
1724,USA,Florida,2003.0
1725,AUSTRALIA,New South Wales,2003.0
1726,USA,Hawaii,2003.0
1727,USA,Florida,2003.0
1728,USA,Hawaii,2003.0
1729,USA,Florida,2003.0
1730,USA,Florida,2003.0
1731,USA,Florida,2003.0
1732,USA,Florida,2003.0
1733,USA,Florida,2003.0
1734,USA,Florida,2003.0
1735,USA,Hawaii,2003.0
1737,USA,Florida,2003.0
1738,USA,Florida,2003.0
1739,USA,Florida,2003.0
1740,USA,Florida,2003.0
1741,USA,Florida,2003.0
1743,USA,Florida,2003.0
1744,USA,Florida,2003.0
1745,USA,South Carolina,2003.0
1747,USA,Florida,2003.0
1748,USA,Texas,2003.0
1749,USA,California,2003.0
1750,USA,California,2003.0
1752,AUSTRALIA,Northern Territory,2003.0
1753,USA,Florida,2003.0
1754,USA,Florida,2003.0
1756,USA,Florida,2003.0
1757,USA,Florida,2003.0
1759,USA,Florida,2003.0
1762,USA,Florida,2003.0
1763,USA,Florida,2003.0
1765,USA,Florida,2003.0
1766,USA,Hawaii,2003.0
1767,USA,Johnston Atoll,2003.0
1768,USA,North Carolina,2003.0
1769,USA,Florida,2003.0
1770,USA,South Carolina,2003.0
1771,USA,Florida,2003.0
1772,USA,Florida,2003.0
1773,USA,Hawaii,2003.0
1774,USA,Florida,2003.0
1775,USA,Florida,2003.0
1781,USA,Florida,2003.0
1782,USA,Florida,2003.0
1783,USA,Florida,2003.0
1784,USA,Florida,2003.0
1785,USA,Florida,2003.0
1786,USA,Florida,2003.0
1787,USA,Florida,2003.0
1788,USA,Florida,2003.0
1790,USA,Florida,2003.0
1791,USA,Florida,2003.0
1792,USA,Florida,2003.0
1794,AUSTRALIA,South Australia,2003.0
1795,USA,Florida,2003.0
1796,AUSTRALIA,New South Wales,2003.0
1797,AUSTRALIA,Queensland,2003.0
1800,AUSTRALIA,Western Australia,2003.0
1801,AUSTRALIA,Queensland,2002.0
1803,AUSTRALIA,Queensland,2002.0
1804,AUSTRALIA,Queensland,2002.0
1805,AUSTRALIA,Queensland,2002.0
1808,USA,California,2002.0
1809,USA,Hawaii,2002.0
1811,USA,Florida,2002.0
1812,USA,Florida,2002.0
1814,USA,Hawaii,2002.0
1816,USA,Florida,2002.0
1817,USA,Florida,2002.0
1818,USA,Florida,2002.0
1819,USA,Florida,2002.0
1820,USA,Florida,2002.0
1821,USA,Florida,2002.0
1822,USA,Hawaii,2002.0
1823,USA,Florida,2002.0
1825,USA,Oregon,2002.0
1826,USA,California,2002.0
1828,USA,Hawaii,2002.0
1830,USA,Florida,2002.0
1831,USA,Florida,2002.0
1832,USA,Hawaii,2002.0
1833,USA,Alabama,2002.0
1834,USA,Florida,2002.0
1835,USA,Florida,2002.0
1836,USA,Florida,2002.0
1838,USA,North Carolina,2002.0
1839,USA,South Carolina,2002.0
1840,USA,North Carolina,2002.0
1841,USA,Florida,2002.0
1842,USA,Maryland,2002.0
1844,USA,North Carolina,2002.0
1845,AUSTRALIA,Queensland,2002.0
1846,USA,Florida,2002.0
1850,USA,Hawaii,2002.0
1851,USA,Florida,2002.0
1852,USA,Florida,2002.0
1853,USA,Florida,2002.0
1855,USA,California,2002.0
1856,USA,Florida,2002.0
1857,USA,Florida,2002.0
1858,USA,Florida,2002.0
1861,USA,Florida,2002.0
1863,AUSTRALIA,Northern Territory,2002.0
1864,AUSTRALIA,South Australia,2002.0
1865,AUSTRALIA,New South Wales,2002.0
1866,USA,Florida,2002.0
1867,USA,Florida,2002.0
1868,AUSTRALIA,New South Wales,2002.0
1870,USA,Florida,2002.0
1871,USA,Florida,2002.0
1872,USA,Hawaii,2002.0
1873,USA,Florida,2002.0
1875,USA,Florida,2002.0
1876,USA,Florida,2002.0
1877,USA,Florida,2002.0
1880,AUSTRALIA,Queensland,2002.0
1882,AUSTRALIA,New South Wales,2002.0
1883,AUSTRALIA,New South Wales,2002.0
1884,AUSTRALIA,Western Australia,2002.0
1888,USA,Hawaii,2002.0
1889,AUSTRALIA,Western Australia,2001.0
1890,AUSTRALIA,New South Wales,2001.0
1891,USA,Hawaii,2001.0
1892,AUSTRALIA,Western Australia,2001.0
1894,AUSTRALIA,Queensland,2001.0
1896,AUSTRALIA,Queensland,2001.0
1897,USA,Florida,2001.0
1898,USA,Florida,2001.0
1899,USA,Florida,2001.0
1900,USA,Florida,2001.0
1901,USA,North Carolina,2001.0
1903,USA,Florida,2001.0
1904,USA,Florida,2001.0
1905,USA,South Carolina,2001.0
1906,USA,North Carolina,2001.0
1907,USA,North Carolina,2001.0
1908,USA,Florida,2001.0
1909,USA,Virginia,2001.0
1911,USA,Florida,2001.0
1912,USA,Florida,2001.0
1913,USA,Florida,2001.0
1914,USA,Florida,2001.0
1915,USA,Florida,2001.0
1916,USA,Florida,2001.0
1917,USA,Florida,2001.0
1918,USA,Florida,2001.0
1919,USA,Florida,2001.0
1920,USA,Florida,2001.0
1921,USA,Florida,2001.0
1922,USA,Florida,2001.0
1925,USA,South Carolina,2001.0
1928,USA,South Carolina,2001.0
1929,USA,Florida,2001.0
1930,USA,Florida,2001.0
1931,USA,Massachusetts,2001.0
1932,USA,Florida,2001.0
1933,USA,Florida,2001.0
1935,USA,Florida,2001.0
1936,USA,South Carolina,2001.0
1937,USA,Georgia,2001.0
1938,USA,Texas,2001.0
1939,USA,California,2001.0
1940,AUSTRALIA,New South Wales,2001.0
1941,USA,South Carolina,2001.0
1942,USA,Texas,2001.0
1943,USA,South Carolina,2001.0
1944,USA,South Carolina,2001.0
1948,AUSTRALIA,New South Wales,2001.0
1949,USA,Florida,2001.0
1951,USA,Florida,2001.0
1952,USA,Florida,2001.0
1953,USA,Florida,2001.0
1954,USA,Florida,2001.0
1955,USA,Florida,2001.0
1956,USA,Florida,2001.0
1957,USA,Florida,2001.0
1958,USA,Florida,2001.0
1959,USA,Florida,2001.0
1960,USA,Florida,2001.0
1961,USA,Hawaii,2001.0
1962,USA,Florida,2001.0
1964,AUSTRALIA,New South Wales,2001.0
1965,USA,Florida,2001.0
1967,AUSTRALIA,New South Wales,2001.0
1968,USA,Hawaii,2001.0
1969,USA,Florida,2001.0
1973,AUSTRALIA,Western Australia,2001.0
1975,AUSTRALIA,New South Wales,2001.0
1976,AUSTRALIA,New South Wales,2001.0
1978,AUSTRALIA,South Australia,2001.0
1979,USA,California,2001.0
1981,AUSTRALIA,Queensland,2000.0
1983,AUSTRALIA,South Australia,2000.0
1985,AUSTRALIA,Queensland,2000.0
1987,AUSTRALIA,Queensland,2000.0
1988,AUSTRALIA,South Australia,2000.0
1989,USA,Florida,2000.0
1990,USA,Florida,2000.0
1991,AUSTRALIA,Western Australia,2000.0
1992,AUSTRALIA,Western Australia,2000.0
1993,USA,California,2000.0
1994,AUSTRALIA,Queensland,2000.0
1995,USA,Florida,2000.0
1996,USA,Hawaii,2000.0
1997,USA,Florida,2000.0
1998,USA,Florida,2000.0
1999,USA,Florida,2000.0
2000,USA,Florida,2000.0
2001,USA,North Carolina,2000.0
2002,USA,California,2000.0
2003,AUSTRALIA,South Australia,2000.0
2004,AUSTRALIA,South Australia,2000.0
2005,AUSTRALIA,New South Wales,2000.0
2007,USA,South Carolina,2000.0
2008,USA,Florida,2000.0
2009,USA,Florida,2000.0
2010,USA,Florida,2000.0
2011,USA,Florida,2000.0
2014,USA,Florida,2000.0
2017,USA,Florida,2000.0
2018,USA,Florida,2000.0
2019,USA,Alaska,2000.0
2020,USA,North Carolina,2000.0
2021,USA,Hawaii,2000.0
2022,USA,Florida,2000.0
2023,USA,Florida,2000.0
2024,USA,North Carolina,2000.0
2025,USA,Florida,2000.0
2027,USA,Florida,2000.0
2028,USA,Florida,2000.0
2029,USA,North Carolina,2000.0
2030,USA,North Carolina,2000.0
2035,USA,Florida,2000.0
2036,USA,Florida,2000.0
2037,USA,Texas,2000.0
2038,USA,North Carolina,2000.0
2039,USA,Florida,2000.0
2040,USA,Florida,2000.0
2041,USA,Florida,2000.0
2042,USA,Florida,2000.0
2046,USA,Florida,2000.0
2047,USA,Florida,2000.0
2048,USA,Texas,2000.0
2049,USA,Alabama,2000.0
2050,USA,Alabama,2000.0
2051,USA,Florida,2000.0
2054,AUSTRALIA,Victoria,2000.0
2057,USA,Florida,2000.0
2058,USA,Florida,2000.0
2059,USA,Florida,2000.0
2060,AUSTRALIA,Queensland,2000.0
2061,USA,Florida,2000.0
2062,USA,Florida,2000.0
2064,AUSTRALIA,New South Wales,2000.0
2065,AUSTRALIA,New South Wales,2000.0
2066,AUSTRALIA,New South Wales,2000.0
2068,AUSTRALIA,New South Wales,2000.0
2069,USA,Louisiana,2000.0
2070,USA,Florida,2000.0
2074,AUSTRALIA,South Australia,2000.0
2077,USA,Florida,2000.0
2082,USA,California,1999.0
2084,USA,Florida,1999.0
2085,USA,Florida,1999.0
2086,USA,Hawaii,1999.0
2087,USA,California,1999.0
2092,USA,Florida,1999.0
2093,USA,Florida,1999.0
2094,USA,Florida,1999.0
2095,USA,Hawaii,1999.0
2096,USA,Florida,1999.0
2098,USA,California,1999.0
2099,USA,Florida,1999.0
2100,USA,South Carolina,1999.0
2101,USA,Florida,1999.0
2102,USA,Florida,1999.0
2103,USA,Florida,1999.0
2104,USA,Florida,1999.0
2105,USA,North Carolina,1999.0
2107,USA,Florida,1999.0
2108,USA,South Carolina,1999.0
2109,USA,Florida,1999.0
2112,USA,Florida,1999.0
2113,USA,Hawaii,1999.0
2115,USA,South Carolina,1999.0
2116,USA,Florida,1999.0
2118,USA,Florida,1999.0
2119,USA,Florida,1999.0
2120,USA,Florida,1999.0
2121,USA,Florida,1999.0
2122,AUSTRALIA,South Australia,1999.0
2126,USA,Florida,1999.0
2129,USA,Hawaii,1999.0
2132,USA,Hawaii,1999.0
2133,USA,Hawaii,1999.0
2134,USA,North Carolina,1999.0
2135,AUSTRALIA,New South Wales,1999.0
2136,USA,Florida,1999.0
2140,AUSTRALIA,Northern Territory,1999.0
2143,USA,Virginia,1999.0
2144,USA,Florida,1998.0
2145,AUSTRALIA,South Australia,1998.0
2148,AUSTRALIA,South Australia,1998.0
2149,USA,Florida,1998.0
2150,USA,Florida,1998.0
2151,USA,Florida,1998.0
2152,USA,Oregon,1998.0
2155,USA,Florida,1998.0
2157,USA,Florida,1998.0
2160,USA,Florida,1998.0
2161,USA,Florida,1998.0
2162,USA,Florida,1998.0
2164,USA,Florida,1998.0
2166,USA,Florida,1998.0
2168,USA,California,1998.0
2169,USA,Virginia,1998.0
2171,USA,Florida,1998.0
2176,USA,Florida,1998.0
2180,AUSTRALIA,South Australia,1998.0
2182,USA,Florida,1998.0
2187,USA,Florida,1998.0
2188,USA,Florida,1998.0
2189,USA,Florida,1998.0
2192,USA,Oregon,1998.0
2193,USA,Florida,1998.0
2196,USA,Florida,1998.0
2198,USA,Florida,1998.0
2199,USA,Florida,1998.0
2200,AUSTRALIA,New South Wales,1998.0
2204,AUSTRALIA,South Australia,1998.0
2208,USA,Virginia,1998.0
2211,USA,Florida,1997.0
2212,USA,Florida,1997.0
2213,AUSTRALIA,Western Australia,1997.0
2214,USA,Florida,1997.0
2215,AUSTRALIA,New South Wales,1997.0
2216,AUSTRALIA,Western Australia,1997.0
2217,USA,Hawaii,1997.0
2218,USA,Florida,1997.0
2219,USA,Florida,1997.0
2221,USA,Florida,1997.0
2223,USA,Florida,1997.0
2224,USA,Florida,1997.0
2225,USA,Florida,1997.0
2226,USA,Florida,1997.0
2227,USA,Florida,1997.0
2228,USA,California,1997.0
2231,USA,Florida,1997.0
2234,USA,Florida,1997.0
2235,USA,Florida,1997.0
2236,USA,Texas,1997.0
2237,USA,Florida,1997.0
2238,USA,Florida,1997.0
2239,USA,Florida,1997.0
2240,AUSTRALIA,Queensland,1997.0
2243,USA,South Carolina,1997.0
2246,USA,Hawaii,1997.0
2248,USA,Florida,1997.0
2250,USA,Florida,1997.0
2251,USA,Florida,1997.0
2252,USA,Florida,1997.0
2253,USA,Florida,1997.0
2257,AUSTRALIA,Queensland,1997.0
2258,AUSTRALIA,Queensland,1997.0
2259,USA,Hawaii,1997.0
2261,AUSTRALIA,New South Wales,1997.0
2262,AUSTRALIA,Queensland,1997.0
2263,AUSTRALIA,Western Australia,1997.0
2265,AUSTRALIA,Victoria,1997.0
2266,AUSTRALIA,Queensland,1996.0
2270,USA,California,1996.0
2271,USA,Florida,1996.0
2275,USA,California,1996.0
2276,USA,Florida,1996.0
2277,USA,California,1996.0
2279,USA,Florida,1996.0
2281,USA,Florida,1996.0
2282,USA,Florida,1996.0
2283,USA,Florida,1996.0
2284,USA,South Carolina,1996.0
2286,USA,Hawaii,1996.0
2287,USA,California,1996.0
2288,USA,Florida,1996.0
2289,USA,Florida,1996.0
2292,USA,Massachusetts,1996.0
2293,USA,Florida,1996.0
2294,USA,Hawaii,1996.0
2295,USA,Florida,1996.0
2296,USA,Florida,1996.0
2298,USA,South Carolina,1996.0
2299,AUSTRALIA,Victoria,1996.0
2302,AUSTRALIA,New South Wales,1996.0
2303,USA,Florida,1996.0
2305,USA,Florida,1996.0
2306,USA,Hawaii,1996.0
2307,AUSTRALIA,New South Wales,1996.0
2308,AUSTRALIA,New South Wales,1996.0
2310,AUSTRALIA,Queensland,1996.0
2311,AUSTRALIA,New South Wales,1996.0
2312,AUSTRALIA,New South Wales,1996.0
2313,USA,Missouri,1996.0
2318,AUSTRALIA,New South Wales,1996.0
2319,USA,Florida,1996.0
2320,AUSTRALIA,Queensland,1996.0
2321,USA,Hawaii,1996.0
2322,AUSTRALIA,Western Australia,1996.0
2323,AUSTRALIA,New South Wales,1996.0
2326,USA,North Carolina,1996.0
2327,USA,Hawaii,1995.0
2329,USA,Hawaii,1995.0
2331,AUSTRALIA,Queensland,1995.0
2332,USA,Florida,1995.0
2333,USA,Florida,1995.0
2334,AUSTRALIA,Queensland,1995.0
2335,USA,Florida,1995.0
2336,USA,Florida,1995.0
2337,USA,Florida,1995.0
2338,USA,California,1995.0
2339,USA,Florida,1995.0
2340,USA,Florida,1995.0
2342,USA,Florida,1995.0
2343,AUSTRALIA,Western Australia,1995.0
2344,USA,California,1995.0
2345,USA,North Carolina,1995.0
2346,USA,Florida,1995.0
2347,USA,South Carolina,1995.0
2349,USA,Florida,1995.0
2350,USA,Florida,1995.0
2351,USA,North Carolina,1995.0
2352,USA,North Carolina,1995.0
2353,USA,Florida,1995.0
2354,USA,North Carolina,1995.0
2356,USA,Florida,1995.0
2357,USA,North Carolina,1995.0
2358,USA,Florida,1995.0
2359,USA,South Carolina,1995.0
2360,USA,Florida,1995.0
2362,USA,California,1995.0
2363,USA,Florida,1995.0
2364,USA,Florida,1995.0
2365,USA,Florida,1995.0
2366,USA,Florida,1995.0
2367,USA,South Carolina,1995.0
2368,USA,South Carolina,1995.0
2369,USA,Florida,1995.0
2371,USA,Texas,1995.0
2372,USA,Mississippi,1995.0
2373,USA,South Carolina,1995.0
2374,USA,California,1995.0
2375,USA,California,1995.0
2376,USA,Georgia,1995.0
2377,USA,South Carolina,1995.0
2378,USA,Florida,1995.0
2379,USA,Florida,1995.0
2380,USA,Hawaii,1995.0
2384,USA,Florida,1995.0
2386,AUSTRALIA,Western Australia,1995.0
2388,USA,Florida,1995.0
2389,USA,Florida,1995.0
2390,AUSTRALIA,New South Wales,1995.0
2392,AUSTRALIA,New South Wales,1995.0
2393,AUSTRALIA,South Australia,1995.0
2400,AUSTRALIA,Queensland,1995.0
2401,USA,North Carolina,1995.0
2402,USA,South Carolina,1995.0
2404,USA,Hawaii,1994.0
2408,AUSTRALIA,Queensland,1994.0
2409,USA,California,1994.0
2412,USA,Hawaii,1994.0
2413,USA,Hawaii,1994.0
2416,USA,Florida,1994.0
2417,USA,Florida,1994.0
2418,USA,South Carolina,1994.0
2419,USA,Oregon,1994.0
2420,USA,Florida,1994.0
2421,USA,Hawaii,1994.0
2429,USA,Florida,1994.0
2431,USA,Florida,1994.0
2432,USA,Florida,1994.0
2433,USA,Florida,1994.0
2434,USA,Florida,1994.0
2435,USA,Florida,1994.0
2436,USA,Florida,1994.0
2437,USA,California,1994.0
2440,USA,Florida,1994.0
2444,USA,California,1994.0
2447,USA,Florida,1994.0
2448,USA,Hawaii,1994.0
2452,USA,Hawaii,1994.0
2454,AUSTRALIA,Western Australia,1994.0
2455,AUSTRALIA,Queensland,1994.0
2458,USA,Florida,1994.0
2459,USA,Hawaii,1993.0
2460,USA,Florida,1993.0
2461,AUSTRALIA,Western Australia,1993.0
2462,USA,Hawaii,1993.0
2464,USA,California,1993.0
2465,USA,Florida,1993.0
2466,USA,California,1993.0
2467,USA,Hawaii,1993.0
2472,USA,Florida,1993.0
2473,USA,Florida,1993.0
2476,USA,Florida,1993.0
